2017-01-18 05:00:00,20170118T050000,2354562.83,5296680.132999999,360750.9694 
2017-01-18 06:00:00,20170118T060000,2337294.734,6308394.114,360059.434 
2017-01-18 07:00:00,20170118T070000,2359588.5039999997,7045416.350000001,364900.18179999996 
2017-01-18 08:00:00,20170118T080000,2392499.69,6471266.515000001,370086.6974 
2017-01-18 09:00:00,20170118T090000,2254529.326,5179272.538,350723.706 
2017-01-18 10:00:00,20170118T100000,2266381.2750000004,4393590.1450000005,348188.0762 
2017-01-18 11:00:00,20170118T110000,2264699.594,4297820.477,360289.9458 
2017-01-18 12:00:00,20170118T120000,2332258.742,3904687.961,377808.84270000004 
2017-01-18 13:00:00,20170118T130000,2470524.673,3845437.103,384724.19680000003 
2017-01-18 14:00:00,20170118T140000,2340418.045,3618838.027,370778.2328 
2017-01-18 15:00:00,20170118T150000,2549427.92,3637022.3989999997,382995.3583 
2017-01-18 16:00:00,20170118T160000,2582724.9149999996,4021513.622,379537.6812 
2017-01-18 17:00:00,20170118T170000,2512161.836,4427331.731000001,370778.2328 
2017-01-18 18:00:00,20170118T180000,2552384.007,4628133.740999999,372276.55950000003 
2017-01-18 19:00:00,20170118T190000,2605305.5319999997,4619390.997,365706.9731 
2017-01-18 20:00:00,20170118T200000,2548450.875,4557844.812,386914.0589 
2017-01-18 21:00:00,20170118T210000,2520225.0519999997,4480303.2,363171.3433 
2017-01-18 22:00:00,20170118T220000,2492078.012,3971319.3740000003,371585.0241 
2017-01-18 23:00:00,20170118T230000,2416194.0300000003,4123920.5730000003,345191.4228 
2017-01-18 00:00:00,20170118T000000,2601358.176,4202089.209,370778.2328 
2017-01-18 01:00:00,20170118T010000,2638836.58,4261442.222,365822.229 
2017-01-18 02:00:00,20170118T020000,2652577.742,4385875.294000001,355449.19800000003 
2017-01-18 03:00:00,20170118T030000,2620772.27,4266127.9860000005,351991.52099999995 
2017-01-18 04:00:00,20170118T040000,2487667.5489999996,4765422.193,360981.48120000004 
2017-01-18 05:00:00,20170118T050000,2354562.83,5296680.132999999,360750.9694 
2017-01-18 06:00:00,20170118T060000,2337294.734,6308394.114,360059.434 
2017-01-18 07:00:00,20170118T070000,2359588.5039999997,7045416.350000001,364900.18179999996 
2017-01-18 08:00:00,20170118T080000,2392499.69,6471266.515000001,370086.6974 
2017-01-18 09:00:00,20170118T090000,2254529.326,5179272.538,350723.706 
2017-01-18 10:00:00,20170118T100000,2266381.2750000004,4393590.1450000005,348188.0762 
2017-01-18 11:00:00,20170118T110000,2264699.594,4297820.477,360289.9458 
2017-01-18 12:00:00,20170118T120000,2332258.742,3904687.961,377808.84270000004 
2017-01-18 13:00:00,20170118T130000,2470524.673,3845437.103,384724.19680000003 
2017-01-18 14:00:00,20170118T140000,2340418.045,3618838.027,370778.2328 
2017-01-18 15:00:00,20170118T150000,2549427.92,3637022.3989999997,382995.3583 
2017-01-18 16:00:00,20170118T160000,2582724.9149999996,4021513.622,379537.6812 
2017-01-18 17:00:00,20170118T170000,2512161.836,4427331.731000001,370778.2328 
2017-01-18 18:00:00,20170118T180000,2552384.007,4628133.740999999,372276.55950000003 
2017-01-18 00:00:00,20170118T000000,2601358.176,4202089.209,370778.2328 
2017-01-18 00:00:00,20170118T000000,2601358.176,4202089.209,370778.2328 
2017-01-18 01:00:00,20170118T010000,2638836.58,4261442.222,365822.229 
2017-01-18 02:00:00,20170118T020000,2652577.742,4385875.294000001,355449.19800000003 
2017-01-18 03:00:00,20170118T030000,2620772.27,4266127.9860000005,351991.52099999995 
2017-01-18 04:00:00,20170118T040000,2487667.5489999996,4765422.193,360981.48120000004 
2017-01-18 05:00:00,20170118T050000,2354562.83,5296680.132999999,360750.9694 
2017-01-18 06:00:00,20170118T060000,2337294.734,6308394.114,360059.434 
2017-01-18 07:00:00,20170118T070000,2359588.5039999997,7045416.350000001,364900.18179999996 
2017-01-18 08:00:00,20170118T080000,2392499.69,6471266.515000001,370086.6974 
2017-01-18 09:00:00,20170118T090000,2254529.326,5179272.538,350723.706 
2017-01-18 10:00:00,20170118T100000,2266381.2750000004,4393590.1450000005,348188.0762 
2017-01-18 11:00:00,20170118T110000,2264699.594,4297820.477,360289.9458 
2017-01-18 12:00:00,20170118T120000,2332258.742,3904687.961,377808.84270000004 
2017-01-18 13:00:00,20170118T130000,2470524.673,3845437.103,384724.19680000003 
2017-01-18 14:00:00,20170118T140000,2340418.045,3618838.027,370778.2328 
2017-01-18 15:00:00,20170118T150000,2549427.92,3637022.3989999997,382995.3583 
2017-01-18 16:00:00,20170118T160000,2582724.9149999996,4021513.622,379537.6812 
2017-01-18 17:00:00,20170118T170000,2512161.836,4427331.731000001,370778.2328 
2017-01-18 18:00:00,20170118T180000,2552384.007,4628133.740999999,372276.55950000003 
2017-01-18 19:00:00,20170118T190000,2605305.5319999997,4619390.997,365706.9731 
2017-01-18 20:00:00,20170118T200000,2548450.875,4557844.812,386914.0589 
2017-01-18 21:00:00,20170118T210000,2520225.0519999997,4480303.2,363171.3433 
2017-01-18 22:00:00,20170118T220000,2492078.012,3971319.3740000003,371585.0241 
2017-01-18 23:00:00,20170118T230000,2416194.0300000003,4123920.5730000003,345191.4228 
2017-01-18 00:00:00,20170118T000000,2601358.176,4202089.209,370778.2328 
2017-01-18 01:00:00,20170118T010000,2638836.58,4261442.222,365822.229 
2017-01-18 00:00:00,20170118T000000,2601358.176,4202089.209,370778.2328 
2017-01-18 01:00:00,20170118T010000,2638836.58,4261442.222,365822.229 
2017-01-18 00:00:00,20170118T000000,2601358.176,4202089.209,370778.2328 
2017-01-18 01:00:00,20170118T010000,2638836.58,4261442.222,365822.229 
