2017-01-18 14:00:00,20170118T140000,9123.251214,14106.697090000001,1445.341344 
2017-01-18 15:00:00,20170118T150000,9937.998649000001,14177.582120000001,1492.965274 
2017-01-18 16:00:00,20170118T160000,10067.79463,15676.37846,1479.486803 
2017-01-18 17:00:00,20170118T170000,9792.730649,17258.30976,1445.341344 
2017-01-18 18:00:00,20170118T180000,9949.521856000001,18041.06188,1451.182015 
2017-01-18 00:00:00,20170118T000000,10140.42948,16380.28538,1445.341344 
2017-01-18 00:00:00,20170118T000000,10140.42948,16380.28538,1445.341344 
2017-01-18 01:00:00,20170118T010000,10286.52513,16611.65107,1426.022203 
2017-01-18 02:00:00,20170118T020000,10340.08995,17096.70723,1385.58679 
2017-01-18 03:00:00,20170118T030000,10216.108119999999,16629.91679,1372.10832 
2017-01-18 04:00:00,20170118T040000,9697.248763,18576.22996,1407.152344 
2017-01-18 05:00:00,20170118T050000,9178.389408,20647.14189,1406.2537790000001 
2017-01-18 06:00:00,20170118T060000,9111.076148,24590.93339,1403.5580850000001 
2017-01-18 07:00:00,20170118T070000,9197.980135,27463.94107,1422.427944 
2017-01-18 08:00:00,20170118T080000,9326.272182,25225.83101,1442.64565 
2017-01-18 09:00:00,20170118T090000,8788.445916,20189.471950000003,1367.166214 
2017-01-18 10:00:00,20170118T100000,8834.646341,17126.78071,1357.2820020000001 
2017-01-18 11:00:00,20170118T110000,8828.090931,16753.4582,1404.456649 
2017-01-18 12:00:00,20170118T120000,9091.445201,15220.97698,1472.747568 
2017-01-18 13:00:00,20170118T130000,9630.423622,14990.0095,1499.7045090000001 
2017-01-18 14:00:00,20170118T140000,9123.251214,14106.697090000001,1445.341344 
2017-01-18 15:00:00,20170118T150000,9937.998649000001,14177.582120000001,1492.965274 
2017-01-18 16:00:00,20170118T160000,10067.79463,15676.37846,1479.486803 
2017-01-18 17:00:00,20170118T170000,9792.730649,17258.30976,1445.341344 
2017-01-18 18:00:00,20170118T180000,9949.521856000001,18041.06188,1451.182015 
2017-01-18 19:00:00,20170118T190000,10155.816780000001,18006.98154,1425.57292 
2017-01-18 20:00:00,20170118T200000,9934.190003,17767.066580000002,1508.2408739999998 
2017-01-18 21:00:00,20170118T210000,9824.162103999999,17464.79938,1415.688708 
2017-01-18 22:00:00,20170118T220000,9714.441316,15480.71482,1448.48632 
2017-01-18 23:00:00,20170118T230000,9418.635771,16075.57396,1345.600661 
2017-01-18 00:00:00,20170118T000000,10140.42948,16380.28538,1445.341344 
2017-01-18 01:00:00,20170118T010000,10286.52513,16611.65107,1426.022203 
